,emp_id,status,job_effective_date,base_salary,bonus
169,170,Inactive,05/02/2014,51704,8675
170,171,Active - Regular Non-Exempt (Full-time),08/31/2014,57105,3359
171,172,Inactive,12/23/2013,56109,2755
172,173,Active - Regular Exempt (Part-time),09/25/2014,52058,1727
173,174,Active - Regular Exempt (Part-time),10/18/2015,56236,4206
174,175,Active - Regular Non-Exempt (Part-time),01/23/2015,59935,8532
175,176,Active - Regular Exempt (Part-time),07/15/2015,59113,8939
176,177,Active - Regular Exempt (Part-time),06/18/2013,55886,8304
177,178,Active - Regular Non-Exempt (Part-time),09/11/2014,57149,7923
178,179,Active - Regular Exempt (Full-time),05/31/2015,54980,8324
179,180,Inactive,07/01/2013,57630,1072
180,181,Active - Regular Exempt (Part-time),02/27/2013,51073,7907
181,182,Active - Regular Exempt (Part-time),05/31/2015,51884,2949
182,183,Active - Regular Exempt (Part-time),08/17/2013,55209,7571
183,184,Active - Regular Exempt (Part-time),06/04/2013,52979,5107
184,185,Active - Regular Non-Exempt (Full-time),04/23/2014,54394,1679
185,186,Active - Regular Non-Exempt (Full-time),12/22/2014,54404,7250
186,187,Active - Regular Non-Exempt (Full-time),10/08/2013,59367,9903
187,188,Active - Regular Exempt (Part-time),08/23/2014,57287,9285
188,189,Active - Regular Non-Exempt (Full-time),07/09/2015,55341,6419
189,190,Active - Regular Exempt (Full-time),10/11/2014,57515,5419
190,191,Active - Regular Exempt (Full-time),12/27/2012,57880,6130
191,192,Active - Regular Non-Exempt (Full-time),10/15/2015,55769,6483
192,193,Active - Regular Non-Exempt (Full-time),08/14/2013,52027,9584
193,194,Active - Regular Exempt (Full-time),03/25/2015,59363,6509
194,195,Active - Regular Exempt (Part-time),10/04/2015,55448,5671
195,196,Inactive,09/02/2013,54971,4530
196,197,Active - Regular Non-Exempt (Part-time),08/13/2013,55309,2580
197,198,Active - Regular Non-Exempt (Part-time),01/13/2014,54623,7187
198,199,Active - Regular Exempt (Full-time),02/14/2014,59220,8526
199,200,Active - Regular Non-Exempt (Full-time),11/17/2015,55376,4278
200,201,Active - Regular Non-Exempt (Full-time),05/01/2013,53766,7471
201,202,Active - Regular Non-Exempt (Full-time),12/26/2014,52561,5583
202,203,Inactive,08/29/2013,53468,2742
203,204,Active - Regular Non-Exempt (Full-time),05/22/2014,50171,6065
204,205,Inactive,07/06/2014,59793,7183
205,206,Inactive,10/01/2013,59160,4186
206,207,Inactive,03/19/2015,59832,3706
207,208,Active - Regular Non-Exempt (Part-time),11/27/2014,57301,3754
208,209,Active - Regular Non-Exempt (Full-time),05/01/2015,54074,2019
209,210,Active - Regular Exempt (Full-time),02/09/2013,52247,9072
210,211,Inactive,05/16/2013,50213,4062
211,212,Active - Regular Non-Exempt (Part-time),09/02/2013,59962,4766
212,213,Active - Regular Non-Exempt (Full-time),09/05/2015,55312,1241
213,214,Active - Regular Non-Exempt (Part-time),08/26/2015,53550,9108
214,215,Active - Regular Exempt (Full-time),08/03/2015,51272,5046
215,216,Active - Regular Non-Exempt (Part-time),07/16/2013,54599,2128
216,217,Active - Regular Non-Exempt (Part-time),12/19/2013,55696,6620
217,218,Active - Regular Exempt (Full-time),12/15/2014,55917,7172
218,219,Active - Regular Exempt (Full-time),04/25/2015,57945,5449
219,220,Active - Regular Exempt (Full-time),10/13/2014,55058,5350
220,221,Active - Regular Non-Exempt (Part-time),09/09/2015,56955,7745
221,222,Active - Regular Exempt (Part-time),03/09/2015,50173,2587
222,223,Active - Regular Non-Exempt (Full-time),11/22/2014,57520,1409
223,224,Active - Regular Exempt (Part-time),11/18/2014,50935,2352
224,225,Active - Regular Non-Exempt (Part-time),02/01/2014,59180,4559
225,226,Active - Regular Exempt (Full-time),07/28/2014,55093,5670
226,227,Active - Regular Exempt (Part-time),07/08/2015,57422,9655
227,228,Active - Regular Exempt (Full-time),02/21/2015,50366,3356
228,229,Active - Regular Non-Exempt (Full-time),08/23/2013,55480,7653
229,230,Active - Regular Exempt (Full-time),10/14/2015,57223,5838
230,231,Active - Regular Non-Exempt (Full-time),07/01/2013,52344,3653
231,232,Active - Regular Exempt (Full-time),06/21/2013,54725,4775
232,233,Active - Regular Non-Exempt (Full-time),09/14/2013,50307,2444
233,234,Active - Regular Exempt (Part-time),01/23/2014,54786,6696
234,235,Inactive,07/13/2014,57232,5446
235,236,Active - Regular Exempt (Full-time),09/20/2014,58012,5522
236,237,Inactive,02/27/2015,57714,1190
237,238,Active - Regular Exempt (Part-time),06/16/2013,55154,4107
238,239,Inactive,04/29/2014,50476,3075
239,240,Active - Regular Non-Exempt (Part-time),07/13/2014,53583,5433
240,241,Active - Regular Non-Exempt (Part-time),05/25/2015,57119,2806
241,242,Active - Regular Exempt (Full-time),03/05/2013,58272,5277
242,243,Inactive,09/11/2014,51839,2837
243,244,Active - Regular Non-Exempt (Full-time),05/04/2015,58477,8590
244,245,Active - Regular Non-Exempt (Part-time),02/12/2015,51220,2692
245,246,Active - Regular Non-Exempt (Full-time),11/05/2014,54630,8671
246,247,Inactive,04/11/2015,51120,1652
247,248,Inactive,07/09/2015,50249,7698
248,249,Inactive,04/18/2015,52147,3145
249,250,Active - Regular Exempt (Part-time),08/23/2013,53176,9804
250,251,Active - Regular Non-Exempt (Full-time),02/20/2015,57146,2631
251,252,Active - Regular Non-Exempt (Part-time),02/23/2013,54346,1697
252,253,Active - Regular Non-Exempt (Part-time),07/08/2014,57117,3686
253,254,Inactive,01/08/2014,56103,5714
254,255,Inactive,05/12/2014,55187,9720
255,256,Active - Regular Exempt (Full-time),11/23/2013,56724,3236
256,257,Active - Regular Non-Exempt (Full-time),11/19/2015,57244,2014
257,258,Active - Regular Exempt (Part-time),11/07/2014,59189,1464
258,259,Active - Regular Exempt (Full-time),02/02/2015,56273,9712
259,260,Active - Regular Exempt (Full-time),10/25/2013,50452,2633
260,261,Active - Regular Non-Exempt (Full-time),06/20/2014,59792,4239
261,262,Active - Regular Non-Exempt (Part-time),09/25/2014,55049,6060
262,263,Active - Regular Exempt (Part-time),06/09/2014,51419,2606
263,264,Active - Regular Exempt (Full-time),04/28/2013,51879,7303
264,265,Active - Regular Non-Exempt (Part-time),11/09/2015,58029,1579
265,266,Active - Regular Exempt (Full-time),12/11/2013,56165,1911
266,267,Active - Regular Non-Exempt (Full-time),12/09/2012,59256,5380
267,268,Active - Regular Non-Exempt (Full-time),06/20/2014,51957,9517
268,269,Active - Regular Exempt (Full-time),08/15/2013,53505,9855
269,270,Active - Regular Exempt (Full-time),08/09/2014,55312,8202
270,271,Active - Regular Non-Exempt (Full-time),06/22/2015,58634,9295
271,272,Active - Regular Exempt (Part-time),10/11/2014,52151,4456
272,273,Inactive,09/17/2013,57037,8904
273,274,Inactive,11/18/2013,58558,3668
274,275,Active - Regular Exempt (Full-time),09/18/2014,57870,7296
275,276,Inactive,08/27/2015,56947,7014
276,277,Active - Regular Exempt (Full-time),04/24/2014,53829,4931
277,278,Active - Regular Non-Exempt (Part-time),08/03/2013,52353,2920
278,279,Inactive,04/29/2013,55109,4890
279,280,Active - Regular Non-Exempt (Part-time),07/08/2014,59549,5024
280,281,Active - Regular Exempt (Part-time),07/15/2015,50950,6805
281,282,Active - Regular Exempt (Full-time),04/22/2013,50237,9452
282,283,Active - Regular Non-Exempt (Part-time),09/06/2013,58154,7214
283,284,Active - Regular Exempt (Full-time),09/23/2015,50639,2683
284,285,Active - Regular Exempt (Full-time),02/12/2015,50651,5537
285,286,Inactive,12/15/2013,55584,2920
286,287,Active - Regular Exempt (Full-time),10/09/2014,53794,2266
287,288,Active - Regular Exempt (Part-time),02/10/2013,52780,8266
288,289,Active - Regular Exempt (Full-time),08/26/2013,57349,8361
289,290,Active - Regular Non-Exempt (Full-time),06/15/2013,51099,9725
290,291,Inactive,03/21/2014,51778,1043
291,292,Active - Regular Non-Exempt (Full-time),05/18/2013,57931,8763
292,293,Active - Regular Exempt (Part-time),01/24/2015,53638,5332
293,294,Active - Regular Exempt (Full-time),01/14/2014,51874,9508
294,295,Active - Regular Exempt (Part-time),07/25/2015,55335,6386
295,296,Inactive,01/26/2014,57380,1932
296,297,Active - Regular Non-Exempt (Part-time),01/04/2015,52785,4715
297,298,Active - Regular Exempt (Part-time),05/28/2013,56880,6529
298,299,Active - Regular Exempt (Part-time),11/29/2015,51128,3676
299,300,Active - Regular Exempt (Full-time),09/24/2013,52250,4308
300,301,Inactive,09/20/2013,54614,6322
301,302,Inactive,12/30/2014,50306,3493
302,303,Active - Regular Non-Exempt (Full-time),09/13/2014,52637,7342
303,304,Active - Regular Non-Exempt (Full-time),06/01/2015,58861,3269
304,305,Inactive,03/12/2014,52075,5830
305,306,Active - Regular Exempt (Full-time),08/15/2013,50050,1019
306,307,Inactive,09/22/2015,59365,2236
307,308,Active - Regular Exempt (Full-time),03/10/2015,55873,2764
308,309,Active - Regular Non-Exempt (Part-time),01/17/2015,52414,5751
309,310,Active - Regular Non-Exempt (Full-time),11/22/2014,58183,6951
310,311,Active - Regular Exempt (Full-time),01/24/2013,53145,3005
311,312,Active - Regular Exempt (Part-time),11/29/2013,55394,6532
312,313,Active - Regular Exempt (Full-time),11/06/2014,51757,7734
313,314,Active - Regular Exempt (Part-time),09/11/2013,51546,7687
314,315,Inactive,02/15/2014,54885,1040
315,316,Active - Regular Non-Exempt (Part-time),02/06/2014,50705,8569
316,317,Active - Regular Exempt (Full-time),12/16/2013,55563,1688
317,318,Inactive,05/28/2013,55717,8767
318,319,Active - Regular Exempt (Part-time),12/06/2015,56459,4583
319,320,Active - Regular Non-Exempt (Part-time),12/18/2013,56227,4127
320,321,Active - Regular Non-Exempt (Part-time),10/16/2013,57919,5631
321,322,Active - Regular Non-Exempt (Part-time),05/04/2013,54047,7297
322,323,Active - Regular Exempt (Full-time),10/31/2014,53271,9716
323,324,Active - Regular Exempt (Full-time),06/18/2014,56828,8016
324,325,Active - Regular Exempt (Part-time),08/12/2013,59670,9335
325,326,Active - Regular Exempt (Part-time),03/31/2015,54002,3091
326,327,Active - Regular Exempt (Full-time),09/07/2014,51262,9331
327,328,Active - Regular Exempt (Full-time),07/24/2015,56741,2026
328,329,Active - Regular Exempt (Part-time),09/05/2013,53077,8878
329,330,Active - Regular Exempt (Part-time),12/12/2015,57984,3836
330,331,Active - Regular Non-Exempt (Part-time),09/16/2015,58358,4965
331,332,Active - Regular Exempt (Part-time),11/15/2014,51378,1396
332,333,Inactive,06/17/2013,57112,2605
333,334,Inactive,12/31/2013,57089,7398
334,335,Active - Regular Non-Exempt (Part-time),05/10/2013,59639,3987
335,336,Inactive,02/04/2013,56437,5498
336,337,Inactive,03/20/2014,53310,9359
337,338,Inactive,08/15/2013,50067,4251
338,339,Active - Regular Exempt (Part-time),01/03/2013,55253,2984
339,340,Active - Regular Exempt (Part-time),02/15/2014,59659,9080
340,341,Active - Regular Non-Exempt (Full-time),02/08/2013,56776,2668
341,342,Active - Regular Exempt (Part-time),01/28/2015,53986,8152
342,343,Active - Regular Non-Exempt (Full-time),03/19/2015,56318,9881
343,344,Active - Regular Non-Exempt (Part-time),09/12/2013,55712,7863
344,345,Active - Regular Exempt (Full-time),12/27/2014,51364,5501
345,346,Active - Regular Exempt (Part-time),01/09/2014,54827,2837
346,347,Active - Regular Non-Exempt (Part-time),07/09/2014,53093,1154
347,348,Active - Regular Exempt (Part-time),07/05/2015,54626,1430
348,349,Active - Regular Exempt (Full-time),11/15/2013,50383,7538
349,350,Active - Regular Exempt (Part-time),08/20/2015,54240,7758
350,351,Active - Regular Non-Exempt (Full-time),04/05/2015,50866,6316
351,352,Active - Regular Exempt (Part-time),12/30/2013,55956,4791
352,353,Inactive,09/01/2014,53477,8200
353,354,Active - Regular Exempt (Part-time),08/06/2013,51758,6803
354,355,Active - Regular Exempt (Full-time),03/21/2014,53987,1696
355,356,Active - Regular Exempt (Full-time),12/16/2014,59738,3321
356,357,Inactive,07/09/2013,58083,6892
357,358,Active - Regular Non-Exempt (Full-time),03/30/2015,57734,1230
358,359,Active - Regular Exempt (Part-time),04/07/2013,53292,5585
359,360,Active - Regular Exempt (Full-time),06/03/2015,56195,2643
360,361,Active - Regular Non-Exempt (Full-time),10/31/2015,59479,2929
361,362,Active - Regular Non-Exempt (Full-time),12/12/2014,52166,7565
362,363,Active - Regular Exempt (Part-time),05/08/2015,50029,9751
363,364,Inactive,04/04/2013,58394,1834
364,365,Active - Regular Exempt (Part-time),11/02/2013,58460,2252
365,366,Inactive,07/23/2015,58124,5796
366,367,Active - Regular Exempt (Full-time),12/13/2015,54481,2786
367,368,Active - Regular Non-Exempt (Full-time),04/07/2013,55196,7046
368,369,Active - Regular Exempt (Full-time),11/19/2013,59125,7286
369,370,Active - Regular Exempt (Part-time),02/06/2015,56455,2228
370,371,Inactive,06/04/2015,51497,5041
371,372,Active - Regular Non-Exempt (Full-time),12/27/2013,52197,3849
372,373,Active - Regular Exempt (Part-time),09/06/2015,53337,4737
373,374,Active - Regular Exempt (Full-time),03/10/2014,57432,9742
374,375,Inactive,10/01/2015,51620,2195
375,376,Active - Regular Non-Exempt (Full-time),03/08/2013,56713,8855
376,377,Active - Regular Exempt (Part-time),03/25/2014,58791,1010
377,378,Active - Regular Exempt (Part-time),08/13/2015,52064,9654
378,379,Active - Regular Non-Exempt (Part-time),12/15/2012,55985,6376
379,380,Inactive,08/06/2015,54265,9628
380,381,Inactive,04/13/2015,58973,9773
381,382,Active - Regular Non-Exempt (Part-time),08/20/2014,58719,6183
382,383,Inactive,05/14/2013,56890,3220
383,384,Active - Regular Non-Exempt (Full-time),07/26/2015,56411,7611
384,385,Active - Regular Non-Exempt (Full-time),07/22/2013,56721,3210
385,386,Inactive,06/22/2014,56038,8049
386,387,Active - Regular Non-Exempt (Full-time),10/26/2015,59193,5308
387,388,Active - Regular Non-Exempt (Full-time),08/29/2014,58323,8481
388,389,Inactive,04/03/2014,57062,9457
389,390,Active - Regular Non-Exempt (Full-time),02/20/2013,54371,5594
390,391,Inactive,08/25/2015,51522,9051
391,392,Inactive,11/17/2013,58629,5045
392,393,Active - Regular Exempt (Full-time),01/17/2013,57590,6845
393,394,Active - Regular Non-Exempt (Part-time),07/21/2014,59790,3376
394,395,Active - Regular Non-Exempt (Full-time),12/30/2015,55155,2599
395,396,Active - Regular Non-Exempt (Full-time),11/11/2014,55509,9237
396,397,Active - Regular Exempt (Full-time),02/16/2015,54065,6234
397,398,Active - Regular Non-Exempt (Part-time),01/31/2013,58382,3387
398,399,Active - Regular Non-Exempt (Part-time),01/19/2015,57455,3524
399,400,Inactive,06/18/2015,50117,5842
400,401,Active - Regular Non-Exempt (Part-time),08/02/2013,56898,9888
401,402,Active - Regular Non-Exempt (Part-time),03/16/2013,59830,4084
402,403,Active - Regular Non-Exempt (Full-time),07/25/2015,56894,8057
403,404,Active - Regular Non-Exempt (Full-time),07/08/2015,51350,4872
404,405,Active - Regular Non-Exempt (Full-time),01/13/2013,55629,6482
405,406,Inactive,12/11/2012,51935,2007
406,407,Active - Regular Non-Exempt (Full-time),04/07/2013,52180,4924
407,408,Active - Regular Non-Exempt (Part-time),10/13/2014,55813,7727
408,409,Active - Regular Non-Exempt (Full-time),08/28/2014,58405,2585
409,410,Active - Regular Non-Exempt (Full-time),03/10/2013,51399,4964
410,411,Inactive,01/12/2013,59898,4895
411,412,Active - Regular Exempt (Part-time),12/29/2015,59894,7554
412,413,Active - Regular Non-Exempt (Full-time),12/04/2012,51769,6542
413,414,Active - Regular Non-Exempt (Part-time),06/26/2014,58498,3735
414,415,Inactive,01/03/2013,54449,3330
415,416,Active - Regular Exempt (Part-time),11/17/2013,59092,2572
416,417,Active - Regular Non-Exempt (Part-time),05/16/2014,52086,1723
417,418,Active - Regular Non-Exempt (Full-time),12/12/2013,59480,6387
418,419,Active - Regular Non-Exempt (Full-time),10/10/2015,51527,1326
419,420,Active - Regular Exempt (Full-time),04/16/2014,59129,3771
420,421,Inactive,07/12/2013,56309,8084
421,422,Active - Regular Exempt (Full-time),07/25/2015,52294,2566
422,423,Active - Regular Exempt (Part-time),11/14/2014,53375,6528
423,424,Active - Regular Exempt (Full-time),11/25/2013,59584,6143
424,425,Inactive,02/18/2015,59151,3036
425,426,Active - Regular Exempt (Full-time),08/15/2014,53144,4867
426,427,Active - Regular Exempt (Full-time),02/09/2014,52464,5721
427,428,Active - Regular Non-Exempt (Full-time),03/06/2014,53528,2393
428,429,Active - Regular Exempt (Full-time),03/23/2015,51486,2725
429,430,Active - Regular Non-Exempt (Full-time),01/23/2015,50261,2998
430,431,Inactive,09/23/2014,55048,5934
431,432,Inactive,04/25/2014,53865,4792
432,433,Active - Regular Non-Exempt (Full-time),12/18/2012,52972,3334
433,434,Active - Regular Non-Exempt (Part-time),12/31/2012,53157,6422
434,435,Active - Regular Exempt (Full-time),12/26/2012,54720,1755
435,436,Active - Regular Non-Exempt (Full-time),09/10/2013,57282,4081
436,437,Active - Regular Exempt (Full-time),08/28/2013,54934,9228
437,438,Active - Regular Non-Exempt (Part-time),02/10/2015,50263,7504
438,439,Inactive,11/01/2014,58412,5991
439,440,Active - Regular Non-Exempt (Full-time),09/25/2013,57458,8405
